op_id,egc_id,need,mono_flag
220,E99,0.84,0
227,E99,2.08,0
257,E99,1.81,0
260,E99,3.75,0
295,E99,2.05,0
297,E99,2.1,0
299,E99,3.09,0
323,E99,1.53,0
348,E99,2.11,0
367,E99,4.5,0
375,E99,2.75,0
385,E99,0.82,0
389,E99,2.62,0
416,E99,2.14,0
456,E99,2.2,0
485,E99,1.08,0
068,E100,1.17,0
069,E100,2.36,0
073,E100,2.15,0
102,E100,3.6,0
111,E100,2.02,0
123,E100,1.04,0
143,E100,2.47,0
193,E100,4.2,0
237,E100,4.5,0
250,E100,1.76,0
288,E100,1.03,0
300,E100,1.86,0
324,E100,1.26,0
360,E100,3.11,0
362,E100,2.14,0
386,E100,1.24,0
403,E100,2.62,0
477,E100,3.75,0
494,E100,1.51,0
